-----------|---------|----------|---------|---------|-------------------
File       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------|---------|----------|---------|---------|-------------------
All files  |      75 |    61.11 |   68.42 |   72.88 |                   
 enigma.js |      75 |    61.11 |   68.42 |   72.88 | 88-89,128-152,160 
-----------|---------|----------|---------|---------|-------------------
------------------------|---------|----------|---------|---------|-------------------
File                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------|---------|----------|---------|---------|-------------------
All files               |       0 |        0 |       0 |       0 |                   
 6                      |       0 |        0 |       0 |       0 |                   
  enigma.js             |       0 |        0 |       0 |       0 | 1-163             
  enigma.test.js        |       0 |      100 |       0 |       0 | 1-117             
 6/coverage/lcov-report |       0 |        0 |       0 |       0 |                   
  block-navigation.js   |       0 |        0 |       0 |       0 | 2-87              
  prettify.js           |       0 |        0 |       0 |       0 | 2                 
  sorter.js             |       0 |        0 |       0 |       0 | 2-196             
------------------------|---------|----------|---------|---------|-------------------
